524 0.9966473530373384 0.47286281224063975 0.30583408509239557
669 0.27871175843229784 -0.31679261840544204 0.04332110808281109
183 0.5433134612502892 0.3872783023980433 -0.45160143942197584
625 0.9429815202808934 -0.9317205931271361 0.5052500540621714
800 0.01809547191517466 0.020492891076682118 -0.43642617741452944
671 0.3764319113221063 -0.44792187814642803 1.0825485134831674
190 0.4173499369216105 1.718597738563601 0.6574586723324475
980 0.7946795654727884 1.4395592118186096 -1.138649142903851
563 1.999529672747251 0.9381653354787995 -1.201521747160343
248 0.7189532250601633 -0.08939896794461041 0.2248358922931179
25 -1.5591576636305229 -0.48608023615633417 1.6197506862034041
913 0.006621175525146572 -0.5839636353197815 0.5190959916521753
773 -0.2080359559484623 -1.0637374299885147 -1.0193090085684116
536 0.47489086431406546 0.033099831214765396 -1.2297554249622733
61 1.4706204818416806 1.2782247693760809 0.682690893063185
995 0.5074193799629653 1.299810701323832 -1.2071047782029547
406 1.6080228185728542 0.8030900093548621 -0.04798505786408691
660 0.8833743693054774 -0.5788439059470077 -0.8661437612246842
643 -0.8974173416759993 0.5912437939574531 0.8806780598127832
189 2.409449647026478 0.13250232833996842 0.5122831229058049
847 1.308743271272078 0.5049568871173273 0.4219442562265101
806 -1.3067903043021312 -1.747587849847881 0.7735600042059101
624 1.0435535601655446 0.5363277492264119 0.6504628618911414
712 -0.5161259925732605 -0.16555537886081145 0.49513162913709097
949 -0.3775858409567239 0.1847641788128898 -0.42615520917969074
381 -0.48520173117050486 0.07431219396364905 -2.6110159312106345
356 -0.4040741422482502 0.19589577693478466 -0.2775349970793455
48 -2.0948511827310026 0.8700697557819852 -0.09151884893648467
34 -1.3461915568710938 -0.4806523122529168 1.571141880456499
498 0.757049166329553 -0.04487797323239612 1.226922255637006
102 -0.3126784167062745 0.10381452433213038 -0.02215209882610686
581 -0.8779553345538798 0.2766156794790531 0.471408019452379
969 0.16453873649009537 0.4849567556061447 -0.26592055435780204
741 -0.8420445874311991 0.5804636722165366 -0.3476830070211636
160 -1.547387114563659 -0.920935248474136 0.6769072905190465
975 -0.6347473049695337 2.411059716989411 -0.6848897516943644
235 -0.329336261297255 0.8183471359528881 0.23536595799393945
1149 0.6165372292373971 -0.5978874037996099 -0.33923216532846157
557 0.24282908852874893 0.4999165607966798 1.0246759788676225
196 -0.7494729642220043 -1.5426165397695781 0.9991717805179375
895 0.7826846692453495 -0.7048442090199195 0.8422125278563952
1131 0.9646591112906915 -0.9134431808573927 0.7536618878721553
483 0.3525271016836945 -1.1171080557619817 0.43514468536753387
754 0.9325314082581522 -1.2242713220640893 -0.5222136654420114
952 1.0083888202385365 0.05374403094922279 0.5701411459378374
1073 0.2753616787638722 0.6636241921465572 -0.3849534704798432
334 1.5815304051667838 -2.2252322483261895 -1.2798391353437726
145 0.4852302893795663 -0.570509364747315 1.0241689809978483
793 0.8163467636916354 -0.3550462942676118 -1.2716685636604277
496 -0.8388765311913113 1.336783015738948 1.543262210135686
641 -0.1960204760246261 1.162022864865807 -0.35171723452150727
1021 0.2984897791526115 0.035356411296563056 -0.5437512970788417
485 -0.9214280350223951 1.4837783022646296 -0.2476134289369186
822 -1.235887002853872 1.4719501082136695 0.7086568990307102
341 0.5545142050536438 0.4354935988730876 -0.14263890747243949
1042 -0.30915996557563286 0.5335687142697818 0.5447016804066313
206 0.7326490499029211 -0.8187705958726044 -1.9015122714785582
579 -0.7916177963060117 -0.34056552091535314 1.193082597286156
378 -1.1813770719604162 -0.415031324255776 -0.6300864514116851
763 0.8485226654352418 1.9383269884605085 0.4476296108098272
77 -0.2893688758638821 -1.6204810451430953 -1.2944983504541818
181 -1.324394166510385 0.4646176175845479 1.056314723134763
317 0.2327384491500873 -2.20344460184067 -1.695741129250127
951 -0.4315539071752623 0.2689763962157089 0.6307916589414643
88 -0.2565243965523512 0.08435230989641768 1.2813678832413775
719 -0.03781537461086115 0.20097513902060532 0.4572464832364014
456 -0.3044245931993186 -0.935284113505277 -0.6485164475762519
3 1.0380965479682163 -1.0752592603850257 1.182834977516069
474 0.146878738340118 -0.9171598797861831 -1.0506666199480819
639 -1.4198383526457126 -0.9280706246611165 0.6918324359522234
438 0.21190317781021 -0.3786804661072002 2.2301715072805663
903 -2.2712550742739794 -0.339447927240458 0.004345812039954766
503 0.37156859571472584 -0.7266106832617588 -0.7251741878053171
589 0.08310589429407059 -2.33155792681988 0.7285125418345295
177 -1.1264017020217196 0.6063339670893099 0.24381916384394176
723 1.3944810319026613 -1.7620680886193238 0.8310542270448733
155 2.4673483647101353 -0.8540369770217822 -0.45276586087504206
143 -0.6153095106578106 -0.7759883914128501 1.4967596325505084
150 -1.62482786487124 -1.1298711183790078 0.16505513882639022
114 0.9662719738829593 -0.4158819546396634 1.180765494663084
280 1.050701860676987 1.7394923170353118 -0.7222039195235367
502 -0.6667389941548363 -0.6880760954950371 -1.1667880725631996
339 -0.5661206055136002 -0.3004233153930126 -0.9872813617475762
769 -0.27675760511915165 0.12757300368548136 0.09111314265969711
825 -0.22207618692870745 -0.6839587747444622 -0.0017569402452339566
894 0.25903860656007716 0.3557433579364517 -0.41855943578874844
97 0.7148820237364177 -0.2095357267019226 -0.7089095466016808
792 0.23613187446948386 0.6175055386059287 -1.0757590667487662
813 0.49577173301355487 -0.4291484470463257 -0.0067135406567234435
217 -1.4924565647479078 1.8902238955810662 -0.3279855092923162
999 -2.0204996834889215 -0.7886557711497637 -1.522977240637963
738 -0.9119484532150992 -0.18795376531273877 0.5589980114275279
1012 -0.16748744598974652 -0.5710935436746993 0.27253063365849545
566 0.5368496181547961 0.023736104043815875 1.4435740464498914
54 -0.20457558804635242 -0.9799492514180467 0.19784307534114737
796 -0.15268644191459146 0.14580527372473615 1.156324215842218
586 0.049800865481305745 -0.06460999581912971 0.3389189936680463
630 -0.4657311763823188 -0.7211151819479704 0.5855168796010801
919 1.1405850037425038 -0.5152868592907888 -0.7359327831376661
1014 0.8246167517683767 -0.012939834927845409 -0.8036050934060079
1002 0.4917661790912188 -0.12293571000997622 0.018621710067888698
353 0.41603321444373487 -1.1481211206253314 1.4107739688556948
175 0.12473965865520097 0.30812593760704976 -1.2308598493854683
358 -2.58784534692237 1.2706557922496653 -0.514842017169435
917 -0.12677278911535345 0.28295897551160787 -1.113509479399912
1043 0.34783492263873333 0.1271357878832253 -0.3146043986993784
653 0.15609811124665315 2.533345519031302 1.0189868646931477
1127 0.00436225600054467 -0.13020846739033498 -0.4212993439875293
934 1.796732482280231 -0.8293222800687013 1.2222488760574393
188 0.4026973430698101 1.6382666947469506 -0.39845997965754965
215 -0.5056619267421869 0.025519773878616082 0.3960152023359321
1081 0.4553051857262086 0.1341126221773456 0.33554089679648924
576 1.5823613883047893 -0.7138637341640652 1.1957488061408283
1122 0.17034130112728552 0.5656981454771982 -0.18439211331534103
439 1.1413000358741061 -1.7233009183043317 -1.6347115035678026
954 0.9708641635370481 -0.7095901790250851 0.7484269445441241
514 0.5421351156488513 1.4153220913635092 0.058614950325647175
479 1.8782983011488052 -0.6520443306869849 0.19028279940684412
1067 -0.039957441531138595 0.23501191173784647 -0.18546861555441532
1141 -0.9305792322515631 -0.3629320814914967 0.21771321002851945
440 -0.18357974959268525 -1.312343230238808 -0.9384750831433624
158 0.07418629570677272 1.006782849716094 1.8958350409403883
546 -0.7274553203832415 -0.8825085360359467 -0.4721644796727901
567 -1.2567541641967483 0.030123786431592192 -0.0206206165878704
564 -0.2734851652690785 -0.014655679612968237 1.2850732608607767
729 -0.07177190160621887 -0.158241672027013 -0.3081720947658934
575 -1.6528356051636939 -0.22481875330391066 -0.4358757169772528
495 0.4270632650331161 -0.6682192380711182 -0.47828126535342075
166 -0.321218742063769 -0.26565430462551837 -1.9272340872889056
760 0.7325694033609683 -1.3711221806393543 1.1826480082003532
93 0.42473877392166043 0.7926515765418969 1.3472492859028868
823 1.4562827606808266 0.8035106874743645 1.0918707520524418
876 1.3137774123033057 1.072791867651697 2.125236732731415
89 0.1397148530526696 -1.5267959124282677 0.23794467823667675
620 -1.1140373787331592 -0.6178412497046806 0.6236547981443545
461 -0.09744237367173783 -0.17946952701785904 0.12764771682632173
33 0.16804205536906153 1.6954052536981732 2.298341604049303
133 -0.31639634227017116 0.09625210337965562 -1.112710838490332
761 0.6442123765108936 0.12504998823211 -1.2244343458132048
259 0.5092430985640183 -2.0556376638300478 0.41150884641345
56 -0.15223519975090058 1.273819374572739 1.1341696408838688
844 -0.14106852572499023 -1.8409172656612829 -0.329276061330686
35 2.1363194370308825 0.3595834591903887 -0.09323036824932227
369 -1.2307593100502747 0.07808020601082571 0.6229078872899096
325 -0.4633400014377053 0.2581228940835889 -0.19315276410046428
311 -1.4684148896017866 1.0218146669134343 1.6073595504516391
134 1.0131504585320672 2.648497888272253 1.3959308122944183
497 1.120789451629299 -0.7188862927168236 0.9243444221562823
60 -0.4766762457703955 -0.28872839924102817 1.0520356257263863
593 -1.887414411435478 0.378622813058174 -0.5358854119872956
240 -2.054141838972441 1.1671238707970226 0.3521879723694117
693 1.0485530194864219 0.04331519536048012 -0.1288885371088751
230 -1.0247855378242479 0.4302433605130338 0.787392262240592
662 -2.1553366211861493 1.4258359075233686 -0.3209537308412329
785 0.26202449049786036 0.11364845898569464 1.387723321101893
697 -1.3842223417027 0.11958238685001471 0.37570416653416966
981 -1.46155394535437 0.02230155973328643 0.31007088810565026
690 -0.6254746911885891 0.8661669090580142 1.3376732163106784
810 -0.6366091544272819 -0.07144795338430038 -0.9709749274181376
976 0.8738632211373736 -1.1149325459104549 -0.07089731466620539
794 -0.5356091884258539 0.9735933470775415 -0.6644877357261916
945 0.6344492474945782 -0.1087379375051564 -1.0932304778246902
49 -1.4116718962219132 -0.9615241501598276 0.5549637361351882
424 0.539965114484148 -2.1073561265606644 -2.48686007097832
18 -0.3664075551283572 1.7911223558765295 0.3776194197922404
715 1.230571648106784 1.2500694234423837 0.4011150273290051
632 -1.8837149663278903 -2.82312588398539 1.3056001438757565
668 0.729831728052257 0.03351333891243423 0.10217571299177886
929 -0.5210485804473265 0.12345038852286877 -1.855656299029518
278 0.5003932788243577 -0.2335301689936681 -1.5873477178050635
420 -0.021260662184361387 -0.02151538699088041 0.5028444330172575
314 0.9872570827571235 1.8044178116738003 -1.71657249686091
1025 0.064315674630981 0.33851239921752024 0.3371113177195524
448 -0.13074979030584621 -0.4209437171300031 -1.3635413655890607
612 0.6375211384482886 -0.08947825286696162 -0.34172497960343995
2 -1.0182574614366406 -0.6111990440952735 -0.025306135009920017
1041 -0.17103525584709775 -0.41217246890891884 0.5265229300521396
565 -0.3514283211767565 0.5344492244051318 2.4153697099409412
361 0.5334228349505588 -0.14131049327218265 0.012182321004590602
1036 -0.1606244066752586 -0.08668538275591792 -0.09890019522408336
731 1.8847598750966752 0.40518326570233 1.5433134104674842
75 0.8052768270716459 0.1309232310238575 0.5614163824668515
1066 -0.2519945010099004 -0.4718175760505123 0.35059042457723144
983 0.49051614317525666 -1.466048803808878 0.7321565647272932
85 0.2039703143418301 0.08579243808176863 0.09613372751416549
956 0.17209669948139944 0.7983209362998824 -0.44088919932922316
272 -1.1708782304387735 0.07856606687104939 0.23732759989867033
501 -0.7994127715499901 0.4825776965108619 2.1680394128475187
383 -0.21495235684021768 0.670125398174121 -0.260733108303179
103 0.7245536861409014 0.11596315982972094 0.6218758785272038
885 0.9749404068500708 -1.5161649027528175 -1.545752800985991
375 0.0009360804350697915 -0.11469880763141231 0.05159467561076875
684 -1.3156377840299958 2.059430191715423 0.029775462074076338
1038 -0.39598921332303955 0.11578039061654348 0.3930082001252389
1098 -0.30712882838969024 0.215678075949852 0.001184872759308439
46 -0.7043640577919472 1.322943960528766 -0.1953792212561667
123 -1.2166340673226415 -0.9671634429140774 0.9192131565068882
121 0.15617060916168077 -0.8233734524074968 -0.4141893933950105
416 0.045025617111816116 -1.5557728100017398 1.5691220781435993
572 1.3280394407980742 0.8257673971254449 0.9407725538520961
1040 0.377224425438591 0.24402893333585318 0.4826363030815773
1032 0.0220293277100298 -0.4338635123393001 -0.17868869639563384
99 0.010846883525594767 0.7097418740592946 1.0877802698895513
548 0.28999892216875944 -0.5901288317431185 0.46359663315900324
755 -1.1791096106537915 -0.17223361739878534 -0.7679137888603994
53 -0.3040384276035889 -1.1403809435609413 1.2661521468290933
561 -0.10195299947244893 -0.3514255373447619 1.8483185406340703
286 0.8411959668035698 0.8326605014554929 1.7620155559399222
658 0.31442715602169174 1.8081462741629342 0.5491863469806234
107 -0.42505757479232575 0.836439792847476 -0.39564235780150603
321 1.3480560765432394 -1.1148149521968056 -1.1004573756327192
829 -0.850269264990213 0.4461068424400197 0.3360846672781849
722 3.0078980559542696 0.3887805209758308 -0.8757422308651381
687 0.9421907706976751 0.42801707335904216 0.18768012892346728
568 0.2952942697229105 1.5990574122204029 1.8349831269262256
535 -1.2995408998327682 -0.3769355481863608 1.5217027718384855
998 0.5028899921628763 0.06646190917540493 0.7271067564983278
65 -0.9865662096716749 0.9100953874979925 1.2792454716594563
258 -0.3334927458572621 -0.6800205506937116 -0.7769719924764666
233 0.2143003870463533 -0.06217037834987642 0.152664633217638
198 1.0866575476416092 1.975741921247928 -0.97761536784835
898 0.9273551746798749 0.015209891712208656 -0.6029789358695204
